Unit,Name,Date (DD- MON- YYYY),Link,Type,Location,Place,Like Count (Masa Only),Cultural Site,Name of Site,Religious Theme,Name of Artifact,Desert,Nature,Name of lanscape,Wildlife,Name of Wildlife,Attire,Cuisine,Architecture,Name of Artifact,Megaevents/Festivals,Name of Event,Leisure Activity,Name of Activity ,Orientalism,
1,2,1- Jan-2022,https://www.instagram.com/p/CYLi5TvplaD/,2,Saudi Arabia,1,"9,069",0,,0,,0,0,,0,,0,0,0,,0,,0,,1,
2,2,3- Jan-2022,https://www.instagram.com/p/CYRNCZDMfHx/,1,"Riyadh, Saudi Arabia",0,709,1,,0,,1,0,,0,,3,0,0,,0,,1,luxury camping,1,
3,2,4- Jan-2022,https://www.instagram.com/p/CYUMUp7hHWQ/,1,Al Balad,1,"1,522",0,,0,,0,0,,0,,3,0,0,,0,,0,,1,
4,2,5- Jan-2022,https://www.instagram.com/p/CYWs2lmsMo1/,1,,0,535,0,,0,,1,1,,0,,0,0,0,,0,,0,,0,
5,2,7- Jan-2022,https://www.instagram.com/p/CYbR249FGam/,1,"Riyadh, Saudi Arabia",0,808,0,,0,,0,0,,0,,3,0,1,,0,,1,cinema,1,
6,2,10- Jan-2022,https://www.instagram.com/p/CYjXKyqlNcs/,1,"AlUla, Saudi Arabia",1,"1,578",1,AlUla ,0,,1,0,,0,,0,1,0,,0,,1,farmers market,0,
7,2,14- Jan-2022,https://www.instagram.com/p/CYs_eQKsmHt/,1,"Riyadh, Saudi Arabia",0,667,0,,0,,0,0,,0,,0,0,1,,1,Riyadh Season,1,"Ice skating, live entertainment, fairground rides",1,
8,2,14- Jan-2022,https://www.instagram.com/p/CYta8_bstgv/,1,,0,802,0,,0,,1,1,mountain,0,,0,0,0,,0,,0,,0,
9,2,17- Jan-2022,https://www.instagram.com/p/CY1Ee_qFBLQ/,1,"AlUla, Saudi Arabia",0,871,0,,0,,1,1,mountain,0,,2,0,0,,0,,1,sensory installments,1,
10,2,22- Jan-2022,https://www.instagram.com/p/CZCdQeqBmic/,1,Hegra,1,"2,026",1,Hegra,0,,1,0,,0,,2,0,0,,0,,1,Desert dining,1,
11,2,26- Jan-2022,https://www.instagram.com/p/CZMHD4IJ15Q/,2,"AlUla, Saudi Arabia",1,993,1,AlUla,0,,1,0,,0,,0,0,0,,0,,1,Fashion show in the desert,1,
12,2,28- Jan-2022,https://www.instagram.com/p/CZRLHEesSPZ/,1,Diriyah,0,581,0,,0,,0,0,,0,,0,0,0,,1,,0,,1,
13,2,28- Jan-2022,https://www.instagram.com/p/CZRgmD4Jvd-/,2,"Tabuk, Saudi Arabi",1,"1,169",0,,0,,0,1,Snowy mountains,1,camels,3,1,0,,0,,1,"sledding, hiking",1,
14,2,29- Jan-2022,https://www.instagram.com/p/CZUC3RYsmnD/,1,Diriyah,0,758,0,,0,,0,0,,0,,0,0,0,,0,,0,,1,
15,2,1- Feb-2022,https://www.instagram.com/p/CZb0q-RM3Gy/,1,"AlUla, Saudi Arabia",1,"19,390",1,Hegra,0,,1,0,,0,,0,0,0,,0,,0,,0,
16,2,2- Feb-2022,https://www.instagram.com/p/CZeZd6UsnBD/,1,,0,"5,998",0,,0,,1,0,,0,,2,0,0,,0,,0,,1,
17,2,6- Feb-2022,https://www.instagram.com/p/CZopN4pskLr/,1,"AlUla, Saudi Arabia",0,"1,217",0,,0,,1,0,,0,,2,0,0,,0,,0,,1,
18,2,9- Feb-2022,https://www.instagram.com/p/CZwhQiNsVXO/,1,"Riyadh, Saudi Arabia",0,"1,821",0,,0,,0,0,,0,,3,0,0,,1,Ryadh Season,1,"live music, dining",1,
19,2,13- Apr-2022,https://www.instagram.com/p/CcSm__DhcOY/,2,,1,"1,846",1,,0,,1,0,,0,,3,0,0,,0,,0,,1,
20,2,22- Apr-2022,https://www.instagram.com/p/CcpS8eVMqCs/,2,"Taif, Saudi Arabia",1,"1,366",0,,1,Ramadan video,0,1,Mountain,0,,3,1,0,,0,,0,,0,
21,2,25- Apr-2022,https://www.instagram.com/p/Ccw7oPVFSyX/,2,"Jeddah, Saudi Arabia",1,"2,693",0,,1,Ramadan video,0,0,,0,,3,1,0,,0,,0,,0,
22,2,1- May-2022,https://www.instagram.com/p/CdBbkuWMbAq/,2,,1,"1,319",0,,1,Eid,0,0,,0,,1,1,0,,0,,1,,1,
23,2,4- May-2022,https://www.instagram.com/p/CdIQeZbBy3V/,1,"Jeddah, Saudi Arabia",1,"1,746",0,,0,,0,0,,0,,3,3,0,,1,Jeddah Season,1,concert,1,
24,2,10- May-2022,https://www.instagram.com/p/CdXlOvIssk8/,1,,0,"32,107",0,,0,,0,0,,0,,3,0,0,,0,,0,,1,
25,2,18- May-2022,https://www.instagram.com/p/CdsAR_zuOme/,1,,0,"3,995",0,,0,,0,1,,1,Gazelle,0,0,0,,0,,0,,1,
26,2,26- May-2022,https://www.instagram.com/p/CeAvZT3Jc9C/,1,"Jeddah, Saudi Arabia",0,"4,059",0,,0,,0,1,Ocean,0,,0,0,1,,0,,1,"yacht club, fireworks",1,
27,2,2- Jun-2022,https://www.instagram.com/p/CeTdZg1u_Jp/,1,,0,"3,334",0,,0,,0,0,,0,,2,1,0,,0,,0,,1,
28,2,4- Jun-2022,https://www.instagram.com/p/CeXoFHMuyyr/,1,"AlUla, Saudi Arabia",1,"4,130",1,AlUla rock formations,0,,1,0,,0,,0,0,0,,0,,0,,0,
29,2,14- Jun-2022,https://www.instagram.com/p/Cex58DpureI/,1,"AlUla, Saudi Arabia",1,"1,979",1,AlUla rock formations,0,,1,0,,0,,0,0,0,,0,,0,,0,
30,2,24- Jun-2022,https://www.instagram.com/p/CfM83XzhLEF/,1,,0,"2,037",0,,0,,0,1,Ocean,0,,2,0,1,,0,,0,,1,
31,2,1- Jul-2022,https://www.instagram.com/p/CfdyIcrh6Fo/,1,"Al Qara Mountain, Hofuf",1,"1,081",1,Al Qara Mountain,0,,0,1,Mountain,0,,0,0,0,,0,,0,,0,
32,2,6- Jul-2022,https://www.instagram.com/p/Cfq_zvhskWD/,1,Aseer National Park,0,"1,457",0,,0,,0,1,Mountain and water,0,,0,0,0,,0,,0,,1,
33,2,15- Jul-2022,https://www.instagram.com/p/CgBFzqYMfUd/,1,Saudi Arabia,1,543,0,,0,,0,0,,0,,1,1,0,,0,,0,,1,
34,2,19- Jul-2022,https://www.instagram.com/p/CgL14ydshvg/,1,Al Asfar Lake Al Hassa,1,"1,513",0,,0,,0,1,Yellow lake,1,,0,0,0,,0,,0,,1,
35,2,20- Jul-2022,https://www.instagram.com/p/CgOi5YSsJul/,1,Al-Namas,0,618,0,,0,,0,1,Mountain and forest,0,,2,0,0,,0,,0,,1,
36,2,23- Jul-2022,https://www.instagram.com/p/CgUlzdhMv9j/,1,"Riyadh, Saudi Arabia",0,"1,698",0,,0,,0,0,,0,,0,0,1,Kingdom Tower,0,,0,,1,
37,2,25- Jul-2022,https://www.instagram.com/p/CgbwlwRMGGo/,1,"Abha, Saudi Arabia",0,675,1,Al Muftaha Village,0,,0,0,,0,,0,0,0,,0,,0,,1,
38,2,27- Jul-2022,https://www.instagram.com/p/CghcDbJsvBb/,1,Al Wahbah Crater,1,926,1,Al Wahbah Crater,0,,0,1,Crater,0,,0,0,0,,0,,0,,1,
39,2,29- Jul-2022,https://www.instagram.com/p/CgmiR9nMSdQ/,1,"AlUla, Saudi Arabia",0,635,0,,0,,1,0,,0,,2,0,0,,0,,1,Desert biking,0,
40,2,30- Jul-2022,https://www.instagram.com/p/CgorioMOD-i/,1,Saudi Arabia,1,707,0,,0,,1,1,Mountain,0,,3,0,0,,0,,0,arabian mountain time,1,
41,2,1- Aug-2022,https://www.instagram.com/p/Cgtvg1ssvpy/,1,"AlUla, Saudi Arabia",0,921,0,,0,,1,0,,0,,0,0,0,,0,,0,sky gazing,0,
42,2,4- Aug-2022,https://www.instagram.com/p/Cg1DadTsUnQ/,1,"Taif, Saudi Arabia",0,"1,330",0,,0,,0,1,Mountain,0,,0,0,0,,0,,0,Hiking trail ,1,
43,2,8- Aug-2022,https://www.instagram.com/p/Cg_PMiwsvmv/,1,"AlUla, Saudi Arabia",1,"1,394",1,AlUla mountain,0,,1,0,,0,,1,0,0,,0,,1,organized hike,0,
44,2,10- Aug-2022,https://www.instagram.com/p/ChECf85O74k/,1,Tabuk,0,785,,1,Bajdah Rock,,1,0,,0,,0,0,0,,0,,0,,0,
45,2,12- Aug-2022,https://www.instagram.com/p/ChJ8F9bs7xd/,1,"King Abdullah Economic City, Saudi Arabia",0,"1,253",0,,0,,0,1,Ocean,0,,2,0,0,,0,,1,water swinging,1,
46,2,26- Aug-2022,https://www.instagram.com/p/Cht_9Fyu-Ss/,1,Saudi Arabia,1,"1,112",0,,0,,1,1,Water,1,Camel,1,0,0,,0,,0,,1,
47,2,28- Aug-2022,https://www.instagram.com/p/ChzJjAaudyi/,1,"Riyadh, Saudi Arabia",1,"1,163",0,,0,,1,0,,0,,0,0,0,,0,,0,sand dunes,0,
48,2,30- Aug-2022,https://www.instagram.com/p/Ch3lzbdObMw/,1,"Jeddah, Saudi Arabia",0,"1,887",0,,0,,0,1, Water,0,,0,0,0,,0,,0,,1,
49,2,5- Sep-2022,https://www.instagram.com/p/CiHg6F1uQVj/,1,"AlUla, Saudi Arabia",1,"1,093",1,hegra,0,,1,0,,0,,2,0,0,,0,,1,heritage site exploration,1,
50,2,8- Sep-2022,https://www.instagram.com/p/CiPMxlIqMnz/,2,,0,"2,293",0,,0,,0,0,,0,,0,0,1,,0,,0,,1,
51,2,10- Sep-2022,https://www.instagram.com/p/CiT6i_-sXe0/,1,"Jeddah, Saudi Arabia",0,995,0,,0,,0,1,Ocean,0,,2,0,0,,0,,1,Yacht cruises,1,
52,2,12- Sep-2022,https://www.instagram.com/p/CiZTVpPsRJN/,1,"AlUla, Saudi Arabia",0,612,0,,0,,1,0,,0,,0,0,0,,0,,1,buggy ride in dunes,0,
53,2,13- Sep-2022,https://www.instagram.com/p/CicKcMTtgYg/,2,,0,"2,623",0,,0,,1,1,Mountain,0,,0,0,0,,0,,0,,0,
54,2,14- Sep-2022,https://www.instagram.com/p/Cie5pnPuJbs/,1,"AlUla, Saudi Arabia",1,"2,388",0,,0,,1,0,,0,,3,1,0,,0,,0,,1,
55,2,15- Sep-2022,https://www.instagram.com/p/CihUYz0OP1s/,1,"Tabuk, Saudi Arabia",0,"1,229",1,Tabuk Acient rock formations,0,,1,0,,0,,2,0,0,,0,,0,,1,
56,2,19- Sep-2022,https://www.instagram.com/p/CirW1tQMrDm/,1,Diriyah,1,"1,446",1,Diriyah,0,,0,0,,0,,2,0,0,,0,,0,,1,
57,2,21- Sep-2022,https://www.instagram.com/p/CiwixC6Mu9N/,2,"AlUla, Saudi Arabia",0,"15,881",1,AlUla Elephant Rock,0,,1,0,,0,,2,0,0,,0,,0,camping,1,
58,2,23- Sep-2022,https://www.instagram.com/p/Ci1VdYcsFGv/,2,Saudi Arabia,1,"16,114",0,,0,,1,0,,0,,1,0,0,,0,,0,,0,
59,2,24- Sep-2022,https://www.instagram.com/p/Ci39rRiM2qP/,1,"Al Qara Mountain, Hofuf",0,"1,494",1,Al Qara Mountain,0,,0,1,Mountain,0,,3,0,0,,0,,0,,0,
60,2,27- Sep-2022,https://www.instagram.com/p/Ci_8fTwDQEH/,1,,0,"1,142",0,,0,,0,1,forest and mountain,0,,0,0,0,,0,,0,,1,
61,2,29- Sep-2022,https://www.instagram.com/p/CjE1pnYMm2W/,1,Al Balad,1,962,1,Historic Jeddah,0,,0,0,,0,,3,0,0,,0,,0,,1,
62,2,2- Oct-2022,https://www.instagram.com/p/CjNMHAwOTr_/,1,"AlUla, Saudi Arabia",0,"1,423",0,,0,,1,1,Mountain,0,,2,0,0,,0,,0,,1,
63,2,6- Oct-2022,https://www.instagram.com/p/CjXquaitgmd/,2,"Abha, Aseer, Saudi Arabia",0,"8,383",0,,0,,0,1,mountain and forest hike,0,,2,0,0,,0,,0,,1,
64,2,7- Oct-2022,https://www.instagram.com/p/CjZz37duPQ8/,1,"Rijal Almaa, Saudi Arabia",0,971,1,Rijal Almaa,0,,0,0,,0,,2,0,0,,0,,0,,1,
65,2,12- Oct-2022,https://www.instagram.com/p/CjnDqzLPX35/,2,,1,"11,499",1,,0,,0,1,,0,,2,0,0,,0,,1,,1,
66,2,13- Oct-2022,https://www.instagram.com/p/CjpVQFPrMSp/,2,"AlUla, Saudi Arabia",0,"1,077",0,,0,,1,0,,0,,2,0,0,,0,,0,,1,
67,2,22- Oct-2022,https://www.instagram.com/p/CkAHXicMs23/,1,"Abha, Aseer, Saudi Arabia",0,"1,769",0,,0,,0,1,forests,1,birds (caption),0,0,0,,0,,0,,1,
68,2,26- Oct-2022,https://www.instagram.com/p/CkLGsc7sv1R/,2,,0,"1,720",0,,0,,0,0,,0,,3,"2 ï¿½ Yes, global cuisine is included.",1,,1,Riyadh Season,1,,1,
69,2,29- Oct-2022,https://www.instagram.com/p/CkSFiR4hZKC/,2,,1,692,1,,0,,0,0,,0,,3,0,0,,0,,0,,1,
70,2,2- Nov-2022,https://www.instagram.com/p/CkdSZfvDXe_/,1,"Jeddah, Saudi Arabia",0,655,0,,0,,0,0,,0,,3,0,0,,0,,0,,1,
71,2,3- Nov-2022,https://www.instagram.com/p/Cke9eY0OQGK/,1,"Riyadh, Saudi Arabia",0,899,0,,0,,0,0,,0,,0,0,0,,1,Riyadh Season,1,international exhibitions,1,
72,2,4- Nov-2022,https://www.instagram.com/p/CkiBKhQh-UE/,2,Edge of the world Riyadh,0,"10,948",0,,0,,0,1,hiking mountain,0,,2,0,0,,0,,0,,1,
73,2,7- Nov-2022,https://www.instagram.com/p/Ckpj7fkMQC-/,1,King Abdullah Financial District,0,"4,832",0,,0,,0,0,,0,,2,0,1,King Abdullah Financial District,0,,,,1,
74,2,11- Nov-2022,https://www.instagram.com/p/CkznTNaqNwg/,2,"Riyadh, Saudi Arabia",0,"11,429",0,,0,,0,0,,0,,0,0,1,,0,,0,,1,
75,2,14- Nov-2022,https://www.instagram.com/p/Ck8PQO_KdTu/,1,Saudi Arabia,0,"9,325",0,,0,,1,0,,0,,0,0,0,,0,,0,,1,
76,2,18- Nov-2022,https://www.instagram.com/p/ClGQ2qtIdzV/,2,,1,"1,194",0,,0,,0,0,,0,,3,0,0,,0,,0,,1,
77,2,19- Nov-2022,https://www.instagram.com/p/ClINogwMlwx/,1,,0,"10,287",0,,0,,0,1,Oasis,0,,0,0,0,,0,,0,,1,
78,2,23- Nov-2022,https://www.instagram.com/p/ClTSkqQKirL/,2,Yanbu Al Nakheel,0,"8,401",0,,0,,0,1,River,0,,2,0,0,,0,,0,,1,
79,2,25- Nov-2022,https://www.instagram.com/p/ClYE0cgq8dy/,1,,0,"1,095",0,,0,,0,0,,0,,3,0,0,,1,Soundstorm,1,live music,1,
80,2,26- Nov-2022,https://www.instagram.com/p/ClaIVWNszZ5/,2,,0,"2,441",0,,0,,0,1,Mountain,0,,0,0,0,,0,,0,,1,
81,2,30- Nov-2022,https://www.instagram.com/p/Clk6bMJKzSU/,2,"Riyadh, Saudi Arabia",0,504,0,,0,,0,0,,0,,2,0,0,,0,,1,Cirque Du Soleil,1,
82,2,1- Dec-2022,https://www.instagram.com/p/ClnHLrqq6MK/,1,,0,772,0,,0,,0,0,,0,,3,0,0,,1,Soundstorm,1,live music,1,
83,2,5- Dec-2022,https://www.instagram.com/p/ClyYfiohKib/,2,,0,"1,150",0,,0,,0,0,,0,,3,0,0,,1,Soundstorm,0,,1,
84,2,7- Dec-2022,https://www.instagram.com/p/Cl3JaA5KPjm/,1,,0,"1,661",0,,0,,0,0,,0,,0,0,1,King Abdulaziz Center of World Culture,0,,0,,1,
85,2,9- Dec-2022,https://www.instagram.com/p/Cl8KorLqUsv/,1,"Riyadh, Saudi Arabia",0,"2,693",0,,0,,0,0,,0,,0,0,1,,1,Riyadh Season,1,"live music, fireworks",1,
86,2,12- Dec-2022,https://www.instagram.com/p/CmDyMD3q6Je/,2,,0,688,0,,0,,0,1,reefs,1,fish,0,0,0,,0,,1,scuba diving,1,
87,2,13- Dec-2022,https://www.instagram.com/p/CmGTeyrq7eV/,1,Uqair Fort,1,981,1,Uqair fort,0,,0,0,,0,,0,0,0,,0,,0,,0,
88,2,14- Dec-2022,https://www.instagram.com/p/CmJcZWMMTKD/,1,Saudi Arabia,1,"1,601",1,Elephant rock,0,,0,1,,0,,2,0,0,,0,,0,,1,
89,2,16- Dec-2022,https://www.instagram.com/p/CmN82TbqzoK/,1,"AlUla, Saudi Arabia",1,"1,083",0,,0,,1,1,Stargazing,0,,1,0,0,,0,,1,luxury camping,1,
90,2,17- Dec-2022,https://www.instagram.com/p/CmQho47qIAe/,2,,0,"8,562",0,,0,,0,1,Mountain,0,,2,0,0,,0,,0,,1,
91,2,18- Dec-2022,https://www.instagram.com/p/CmUbcW3odU0/,1,,0,"6,715",0,,0,,0,0,,0,,2,0,0,,0,,0,,1,
92,2,19- Dec-2022,https://www.instagram.com/p/CmWwxT_oDcF/,1,Saudi Arabia,0,"1,558",0,,0,,0,0,,0,,3,0,0,,0,soccer,0,,1,
93,2,19- Dec-2022,https://www.instagram.com/p/CmW_uyYIgy5/,2,,0,860,0,,0,,0,0,,0,,3,0,0,,1,soccer,0,,1,
94,2,20- Dec-2022,https://www.instagram.com/p/CmYMlt9qGsJ/,2,,1,"1,337",1,Al Ahsa,0,,0,1,Mountain,0,,3,0,0,,0,,0,,1,
95,2,21- Dec-2022,https://www.instagram.com/p/Cma015mLSR7/,2,,0,"7,657",0,,0,,1,1,Mountain,0,,3,0,0,,0,,0,,1,
96,2,23- Dec-2022,https://www.instagram.com/p/Cmf-ZanMF1I/,2,,0,"1,594",0,,0,,0,1,Valley of palm trees,0,,0,0,0,,0,,0,,1,
97,2,24- Dec-2022,https://www.instagram.com/p/CmijMAws4NJ/,1,"AlUla, Saudi Arabia",1,"7,833",1,,0,,1,1,Sandstones,0,,0,0,0,,0,,1,desert camping,1,
98,2,27- Dec-2022,https://www.instagram.com/p/CmqRk2hKedJ/,2,,0,"1,189",0,,0,,0,0,,0,,0,0,1,,0,,1,Sky bridge,1,
99,2,29- Dec-2022,https://www.instagram.com/p/CmvbKPEO0rr/,1,Yanbu Industrial,0,"1,417",0,,0,,0,1,Red sea,0,,0,0,0,,0,,0,,1,
100,2,30- Dec-2022,https://www.instagram.com/p/Cmx_-VxuY7-/,2,,0,"1,012",0,,0,,0,1,Lush Mountains,0,,2,0,0,,0,,1,ziplining,1,
