Unit,Name,Date (DD- MON- YYYY),Link,Type,Location,Place,Like Count (Masa Only),Cultural Site,Name of Site,Religious Theme,Name of Artifact,Desert,Nature,Name of lanscape,Wildlife,Name of Wildlife,Attire,Cuisine,Architecture,Name of Artifact,Megaevents/Festivals,Name of Event,Leisure Activity ,Name of Activity ,Orientalism,
1,1,11- Jan-2022,https://www.instagram.com/p/CYk1ncpMMN_/,1,Dubai Marina,0,"26,597",0,,0,,0,0,,0,,0,0,1,,0,,0,,1,
2,1,11- Jan-2022,https://www.instagram.com/p/CYmEeyjo9uz/,2,,0,"14,340",0,,0,,0,0,,0,,2,0,1,Burj Khalifa,0,,1,Edge walk,1,
3,1,14- Jan-2022,https://www.instagram.com/p/CYtwB5Uv6OV/,1,Expo City Dubai,0,"12,776",0,,0,,0,0,,0,,0,0,1,UAE Pavilion,1,Expo Dubai,0,,1,
4,1,18- Jan-2022,https://www.instagram.com/p/CY4HasmKRWN/,2,,0,"11,553",0,,0,,0,0,,0,,3,0,1,,0,,1,Ferris Wheel,1,
5,1,20- Jan-2022,https://www.instagram.com/p/CY9FbmEulYt/,1,Dubai Marina,1,"19,293",0,,0,,0,1,Beach,0,,0,0,1,,0,,0,,1,
6,1,26- Jan-2022,https://www.instagram.com/p/CZMUeD6ObLN/,1,"Dubai, United Arab Emirates",0,"6,774",0,,0,,0,1,Beach,0,,0,0,1,Skyline,0,,1,Solo Cinema Screening,1,
7,1,27- Jan-2022,https://www.instagram.com/p/CZOQEIUOQMr/,1,La Mer Dubai,0,"7,896",0,,0,,0,1,Beach and palm trees,0,,0,0,0,,0,,1,Swimmin,1,
8,1,27- Jan-2022,https://www.instagram.com/p/CZPF7DboiOd/,2,,0,"25,881",0,,0,,0,1,Beach,0,,2,1,1,,0,,1,"Swimming, infinity pool",1,
9,1,1- Feb-2022,https://www.instagram.com/p/CZbV3emI5Im/,2,The View at the Palm,1,"6,855",0,,0,,0,1,Island,0,,1,0,1,,0,,1,Observation deck,1,
10,1,2- Feb-2022,https://www.instagram.com/p/CZeetdBKWKp/,2,,1,"23,135",0,,0,,0,0,,0,,2,0,1,Museum of the Future,0,,1,Swimming,1,
11,1,3- Feb-2022,https://www.instagram.com/p/CZgZGx3sKtT/,1,Expo City,0,"17,209",0,,0,,0,0,,0,,0,0,1,,1,Expo Dubai,0,,1,
12,1,6- Feb-2022,https://www.instagram.com/p/CZpMrlDIG2u/,2,Burj Al Arab,1,"5,912",0,,0,,1,1,,0,,2,0,1,Burj Al Arab,0,,0,,1,
13,1,8- Feb-2022,https://www.instagram.com/p/CZuORKuugwy/,1,The Pointe,0,"10,500",0,,0,,0,0,,0,,0,0,1,The Palm Fountain,0,,1,Fountain show ,1,
14,1,9- Feb-2022,https://www.instagram.com/p/CZvud1QIt15/,2,,1,"7,702",0,,0,,0,1,Ocean,0,,0,0,1,Burj Al Arab,0,,0,,1,
15,1,16- Feb-2022,https://www.instagram.com/p/CaCJgjRqanI/,2,,0,"7,570",0,,0,,0,0,,0,,3,0,0,,1,Expo / Coldplay concert,1,Expo concert,1,
16,1,19- Feb-2022,https://www.instagram.com/p/CaKHi37MNW2/,1,Four Seasons Resort,1,"8,373",0,,0,,0,1,Beach and palm trees,0,,0,0,1,Skyline,0,,0,Swimming,1,
17,1,24- Feb-2022,https://www.instagram.com/p/CaWWUlCOwPx/,1,Armani Hotel Dubai,0,"6,803",0,,0,,0,0,,0,,0,0,1,,0,,1,Swimming/giorgio armani lifestyle,1,
18,1,6- Mar-2022,https://www.instagram.com/p/CaxK73uMEjx/,1,Museum of the Future,1,"20,314",0,,0,,0,0,,0,,0,0,1,Museum of the Future,0,,0,,1,
19,1,7- Mar-2022,https://www.instagram.com/p/CazkppTqY2Y/,2,,1,"11,213",0,,0,,0,0,,0,,0,0,1,Skyline,0,,0,,1,
20,1,16- Mar-2022,https://www.instagram.com/p/CbJ9FiKsIk_/,1,Expo City,0,"7,451",0,,0,,0,0,,0,,1,0,1,Expo City,1,Expo city,1,Expo pavilion,1,
21,1,18- Mar-2022,https://www.instagram.com/p/CbPNP0IKOyi/,2,,1,"131,137",0,,0,,1,0,,0,,1,0,0,,0,,0,,0,
22,1,20- Mar-2022,https://www.instagram.com/p/CbUQRHJOwGC/,1,Palm West Beach,0,"5,798",0,,0,,0,1,Beach and palm trees,0,,2,0,1,Skyline,0,,0,,1,
23,1,22- Mar-2022,https://www.instagram.com/p/CbZZ2uhsvtR/,1,Museum of the Future,1,"26,862",0,,0,,1,0,,0,,0,2,1,Museum of the Future,0,,1,Campsite experience,1,
24,1,25- Mar-2022,https://www.instagram.com/p/CbiGCktOsvq/,1,Dubai Interntational Financial Centre,0,"11,863",0,,0,,0,0,,0,,0,0,1,,0,,0,,1,
25,1,30- Mar-2022,https://www.instagram.com/p/CbuU1xNoPS3/,2,,0,"8,644",0,,0,,0,0,,0,,2,0,1,,0,,0,,1,
26,1,1- Apr-2022,https://www.instagram.com/p/Cb0GjPqsXyF/,1,Jumeirah Mosque,1,"11,714",0,,1,Jumeirah Mosque,0,0,,0,,0,0,1,,0,,0,,1,
27,1,2- Apr-2022,https://www.instagram.com/p/Cb11fI8MrdS/,1,Address Beach Resort,0,"9,443",0,,0,,0,1,Ocean,0,,0,2,1,half skyline,0,,1,Fancy dining,1,
28,1,7- Apr-2022,https://www.instagram.com/p/CcDg8LOMQgW/,1,Jumeirah Al Naseem,1,"10,383",0,,0,,0,1,Ocean,0,,0,0,1,Burj Al Arab,0,,0,,1,
29,1,21- Apr-2022,https://www.instagram.com/p/CcmrQiostW_/,1,The View Palm,1,"13,687",0,,0,,0,1,Island/Ocean,0,,0,0,1,The Palm,0,,1,360 views,1,
30,1,25- Apr-2022,https://www.instagram.com/p/Ccw-jyRMUj5/,1,Dubai Miracle Garden,0,"15,992",0,,0,,0,0,,0,,0,0,0,,0,,1,Botanical garden,1,
31,1,25- Apr-2022,https://www.instagram.com/p/CcyAmRMqwWx/,2,,1,"6,773",0,,0,,1,1,Ocean,1,Camels,3,0,1,,1,,1,Video- all encompassing,1,
32,1,27- Apr-2022,https://www.instagram.com/p/Cc2Cg8sob1L/,2,,1,"15,612",0,,1,Mosque,1,1,Ocean/beach,1,Camels,2,2,1,,0,,1,Video- all encompassing,1,
33,1,27- Apr-2022,https://www.instagram.com/p/Cc29aBztcVi/,1,Address Sky View,1,"17,886",0,,0,,0,0,,0,,2,0,1,Burj Khalifa,0,,1,infinity pool,1,
34,1,2- May-2022,https://www.instagram.com/p/CdC1CjmKFA4/,1,Dubai,1,"7,765",0,,1,"Mosque, Eid mention",0,0,,0,,0,0,0,,0,,0,,0,
35,1,3- May-2022,https://www.instagram.com/p/CdF-tV7sd4j/,1,Dubai Creek,0,"6,740",0,,0,,0,1,Creek,0,,2,0,0,,0,,0,,1,
36,1,22- May-2022,https://www.instagram.com/p/Cd2eWo0sspf/,1,Burj Al Arab,1,"8,573",0,,0,,0,1,Ocean,0,,2,0,1,Burj Al Arab,0,,0,,1,
37,1,31- May-2022,https://www.instagram.com/p/CeNYEYBKQ-Q/,1,Museum of the Future,1,"22,973",0,,0,,0,0,,0,,0,0,1,Museum of the Future,0,,0,,1,
38,1,3- Jun-2022,https://www.instagram.com/p/CeVX4jYsmNB/,1,Burj Al Arab,1,"11,869",0,,0,,0,1,Ocean,0,,2,0,1,Burj Al Arab,0,,1,Paddleboarding,1,
39,1,7- Jun-2022,https://www.instagram.com/p/CefsTmropHr/,2,,1,"27,182",0,,0,,0,1,Island,0,,0,0,1,The Palm,0,,1,Observation deck views,1,
40,1,8- Jun-2022,https://www.instagram.com/p/CejNqIYMRNy/,1,Platinum Heritage Dubai,1,"4,038",0,,0,,1,0,,0,,2,0,0,,0,,1,Desert dining,1,
41,1,21- Jun-2022,https://www.instagram.com/p/CfEveAkv-Lo/,2,Dubai Festival City Mall,0,"7,154",0,,0,,0,0,,0,,3,0,1,,1,Imagine Show,1,Music show,1,
42,1,2- Jul-2022,https://www.instagram.com/p/CfhAu_iLRvI/,1,25Hours Hotel One Central,1,"6,985",0,,0,,0,0,,0,,0,0,1,Museum of the future,0,,1,"Lounges, and pool",1,
43,1,3- Jul-2022,https://www.instagram.com/p/CfjQ72JgfJp/,1,"The Palm Jumeirah, Dubai, UAE",0,"4,300",0,,0,,0,1,Ocean,0,,0,0,1,,0,,0,,1,
44,1,4- Jul-2022,https://www.instagram.com/p/CflLOkaKi8A/,2,,1,"6,269",0,,0,,0,0,,0,,2,0,1,Burj Khalifa,0,,1,sky deck,1,
45,1,5- Jul-2022,https://www.instagram.com/p/Cfnxb8soaPD/,2,,0,"3,948",0,,0,,0,0,,0,,0,0,0,,0,,0,,1,
46,1,10- Jul-2022,https://www.instagram.com/p/Cf0qjodAndM/,1,Dubai Frame,1,"12,656",0,,0,,0,0,,0,,0,0,1,Dubai Frame,0,,0,,1,
47,1,25- Jul-2022,https://www.instagram.com/p/CgbROi_DnrX/,1,,0,"9,937",0,,0,,0,0,,0,,2,2,0,,0,,1,pool,1,
48,1,28- Jul-2022,https://www.instagram.com/p/Cgi_mrsMyd8/,1,Dubai Marina,0,"6,567",0,,0,,0,1,ocean,0,,2,0,1,Skyline,0,,1,little boat,1,
49,1,2- Aug-2022,https://www.instagram.com/p/Cgv3lONMUEA/,1,Skydive Dubai,0,"6,470",0,,0,,0,1,Ocean,0,,2,0,1,,0,,1,Skydiving,1,
50,1,9- Aug-2022,https://www.instagram.com/p/ChCACDsMfyp/,2,"United Arab Emirates, Dubai",1,"8,071",0,,0,,0,0,,0,,3,0,1,Video- all encompassing,0,,0,,1,
51,1,12- Aug-2022,https://www.instagram.com/p/ChKXmddMay3/,2,,0,"10,226",0,,0,,0,0,,0,,0,0,1,Video- all encompassing,0,,0,,1,
52,1,13- Aug-2022,https://www.instagram.com/p/ChMMU84N0bN/,2,,1,"27,408",0,,0,,0,0,,0,,2,0,1,Burj Khalifa,0,,0,,1,
53,1,15- Aug-2022,https://www.instagram.com/p/ChSJbybsDEW/,2,,1,"8,695",0,,0,,0,1,,0,,0,0,1,skyline,0,,0,,1,
54,1,19- Aug-2022,https://www.instagram.com/p/ChbpF4ssCAo/,1,Wild Wadi Park,0,"5,449",0,,0,,0,0,,0,,2,0,0,,0,,1,waterpark,1,
55,1,22- Aug-2022,https://www.instagram.com/p/ChjlNqhswx1/,2,,0,"5,136",0,,0,,0,0,,0,,0,0,1,Dubai Creek Golf,0,,0,golf,1,
56,1,23- Aug-2022,https://www.instagram.com/p/ChmzNXPONce/,2,,1,"9,669",0,,0,,0,0,,0,,0,0,1,Burj Khalifa,0,,1,Sky view,1,
57,1,23- Aug-2022,https://www.instagram.com/p/Chl9h85uscs/,1,Anantara The Palm Dubai Resort,0,"4,166",0,,0,,0,0,,0,,2,0,0,,0,,1,swimming,1,
58,1,24- Aug-2022,https://www.instagram.com/p/ChoiU0aOniF/,1,"Atlantis, The Palm",0,"8,090",0,,0,,0,1,Ocean,0,,2,0,1,Atlantis ,0,,1,Paddle boarding,1,
59,1,26- Aug-2022,https://www.instagram.com/p/ChueJ_urM09/,1,Sonara,0,"8,974",0,,0,,1,0,,0,,0,0,0,,0,,1,desert camping,0,
60,1,28- Aug-2022,https://www.instagram.com/p/ChznwF6soGm/,2,,1,"16,885",0,,0,,1,1,Ocean,0,,0,0,1,Video- all encompassing,0,,1,Video,1,
61,1,5- Sep-2022,https://www.instagram.com/p/CiHb3bEM_SJ/,1,"Atlantis, The Palm",0,"8,619",0,,0,,0,1,,0,,0,0,1,,0,,0,,1,
62,1,8- Sep-2022,https://www.instagram.com/p/CiP_7EBMGSR/,1,"Hatta, United Arab Emirates",0,"4,883",0,,0,,0,1,mountain,0,,0,0,0,,0,,0,,1,
63,1,8- Sep-2022,https://www.instagram.com/p/CiQGE8lKexz/,2,,0,"3,770",0,,0,,0,1,Ocean,0,,2,0,1,,0,,0,,1,
64,1,18- Sep-2022,https://www.instagram.com/p/Cio6M-bhmqm/,2,,1,"1,750",0,,0,,0,0,,0,,3,1,1,,0,,1,Dubai Frame,1,
65,1,19- Sep-2022,https://www.instagram.com/p/Cire_qyN5Nc/,1,Mina A'Salam hotel,1,"11,491",0,,0,,0,1,,0,,0,0,1,Burj Al Arab,0,,0,,1,
66,1,21- Sep-2022,https://www.instagram.com/p/CiwlvqTOhOF/,2,,0,884,0,,0,,1,1,Video,0,,3,2,0,,0,,1,video,1,
67,1,26- Sep-2022,https://www.instagram.com/p/Ci9b4AQPOaA/,2,,0,"1,338",0,,0,,0,1,Ocean,0,,2,2,0,,0,,1,water park,1,
68,1,28- Sep-2022,https://www.instagram.com/p/CjCsVIMAFgU/,2,,1,"1,778",0,,0,,0,0,,0,,2,0,1,Burj Khalifa,0,,1,burj khalifa fountain,1,
69,1,1- Oct-2022,https://www.instagram.com/p/CjKQaPDNjEP/,1,Leen's Emirates Towers,1,"14,031",0,,0,,0,0,,0,,0,2,1,Museum of the future,0,,0,,1,
70,1,2- Oct-2022,https://www.instagram.com/p/CjNsIqTMvaJ/,1,Global Village,0,"10,268",0,,0,,0,0,,0,,3,0,1,,0,,1,Global village,1,
71,1,3- Oct-2022,https://www.instagram.com/p/CjPkTlDr1di/,1,,0,"4,840",0,,0,,0,1,Ocean and palm trees,0,,0,0,0,,0,,0,,1,
72,1,7- Oct-2022,https://www.instagram.com/p/CjaPgxXrAdc/,1,,1,"8,838",0,,0,,1,0,,1,Camels,0,0,0,,0,,0,,0,
73,1,8- Oct-2022,https://www.instagram.com/p/CjcaGTbNSR9/,2,,0,"21,130",0,,0,,0,0,,0,,0,0,1,skyline,0,,0,,1,
74,1,10- Oct-2022,https://www.instagram.com/p/CjhjsBTrDY-/,2,,1,"14,098",0,,0,,0,1,Ocean,0,,2,0,1,,0,,1,skydiving,1,
75,1,11- Oct-2022,https://www.instagram.com/p/CjkIe3ng1QP/,1,,1,"7,566",0,,0,,0,1,,0,,0,0,1,skyline,0,,0,,1,
76,1,20- Oct-2022,https://www.instagram.com/p/Cj7TozkMrpq/,1,Address Beach resort,0,"14,605",0,,0,,0,1,,0,,0,0,0,,0,,0,,1,
77,1,22- Oct-2022,https://www.instagram.com/p/CkBZxA4s6xK/,1,"United Arab Emirates, Dubai",1,"11,708",0,,0,,0,0,,0,,0,0,1,Burj Khalifa,0,,0,,1,
78,1,25- Oct-2022,https://www.instagram.com/p/CkILng6MhFc/,1,Dubai Marina,0,"11,748",0,,0,,0,0,,0,,0,0,1,skyline,0,,0,,1,
79,1,1- Nov-2022,https://www.instagram.com/p/CkaKoQOs9B-/,2,,0,"8,993",0,,0,,0,1,,0,,0,0,1,,0,,0,,1,
80,1,2- Nov-2022,https://www.instagram.com/p/Ckcx-Ses_B1/,1,Karak House,1,"7,763",0,,0,,0,0,,0,,0,1,1,Burj Khalifa,0,,1,dining with burj,1,
81,1,4- Nov-2022,https://www.instagram.com/p/Ckh7j_KgAqz/,1,Dubai Miracle Garden,0,"32,986",0,,0,,0,0,,0,,0,0,0,,0,,1,flower garden,1,
82,1,11- Nov-2022,https://www.instagram.com/p/Ckz9H_OtNy0/,2,,0,"13,709",0,,0,,1,0,,0,,0,0,0,,0,,1,hot air balloon,0,
83,1,17- Nov-2022,https://www.instagram.com/p/ClDZ5Y8pd7l/,2,,0,"31,881",0,,0,,0,0,,0,,2,0,1,,0,,1,360 infinity pool,1,
84,1,21- Nov-2022,https://www.instagram.com/p/ClNoRlQIGwr/,2,,1,"10,395",0,,0,,1,1,,0,,3,3 ï¿½ Both,1,,0,,1,car on the ocean?,1,
85,1,21- Nov-2022,https://www.instagram.com/p/ClOOKpXh55_/,2,,0,"1,912",0,,0,,0,0,,0,,3,0,0,,0,,1,fifa world cup viewing,1,
86,1,25- Nov-2022,https://www.instagram.com/p/ClYAQcyt5Sm/,2,,1,"6,493",0,,0,,0,0,,0,,2,0,1,,0,,0,,1,
87,1,26- Nov-2022,https://www.instagram.com/p/ClajypRMQEV/,1,Sofitel Dubai The Palm,0,"3,634",0,,0,,0,0,,0,,2,0,0,,0,,1,swimming,1,
88,1,2- Dec-2022,https://www.instagram.com/p/ClqavLcqXYq/,2,,1,"14,711",0,,0,,0,1,,0,,2,0,1,,0,,1,skydiving,1,
89,1,2- Dec-2022,https://www.instagram.com/p/ClrGZxOywnB/,1,"Dubai, United Arab Emirates",1,"17,973",0,,0,,0,0,,0,,0,0,1,Burj Al Arab,0,,0,,1,
90,1,3- Dec-2022,https://www.instagram.com/p/ClslXFcIuJQ/,2,,0,"3,878",0,,0,,0,0,,0,,2,0,0,,0,,1,formula max driving,1,
91,1,7- Dec-2022,https://www.instagram.com/p/Cl32VYGNm3L/,1,Burj Khalifa,1,"18,539",0,,0,,0,0,,0,,0,0,1,,0,,1,firework show,1,
92,1,8- Dec-2022,https://www.instagram.com/p/Cl5dVgXNL4l/,2,,0,"20,140",0,,0,,0,1,Ocean,0,,2,2,1,,0,,1,infinity pool and breakfast,1,
93,1,13- Dec-2022,https://www.instagram.com/p/CmGcK7xNgSP/,1,Museum of the Future,1,"9,320",0,,0,,0,0,,0,,0,0,1,Museum of the Future,0,,0,,1,
94,1,16- Dec-2022,https://www.instagram.com/p/CmPBfRyu1Zi/,1,"Atlantis, The Palm",0,"10,442",0,,0,,0,1,Beach,0,,0,0,1,Atlantis,0,,0,,1,
95,1,19- Dec-2022,https://www.instagram.com/p/CmVrzKvqNNF/,2,,0,"9,180",0,,0,,0,0,,0,,3,0,0,,0,,1,fifa viewing party,1,
96,1,19- Dec-2022,https://www.instagram.com/p/CmWv3ywuIiI/,1,Park Hyatt Dubai,0,"9,748",0,,0,,0,0,,0,,2,0,0,,0,,1,christmas tree lightings,1,
97,1,20- Dec-2022,https://www.instagram.com/p/CmYW3zaNy69/,2,,1,"13,860",0,,0,,1,0,,1,Camels,0,0,0,,0,,1,hot air balloon ride,0,
98,1,22- Dec-2022,https://www.instagram.com/p/CmeQhiFNiiJ/,2,,0,"17,567",0,,0,,0,1,Ocean,0,,0,0,1,skyline,0,,1,cocktail hour at sunset,1,
99,1,23- Dec-2022,https://www.instagram.com/p/CmhDDaJL-RM/,1,Dubai Frame,0,"9,068",0,,0,,0,0,,0,,0,0,1,Dubai Frame,0,,0,,1,
100,1,24- Dec-2022,https://www.instagram.com/p/Cmiw6gNOul4/,1,Shangri-La Dubai,1,"10,150",0,,0,,0,0,,0,,0,0,1,Burj Khalifa,0,,0,,1,
